sent_id	left_context	pivot	right_context
weblog-blogspot.com_aggressivevoicedaily_20060814163400_ENG_20060814_163400-0007	"	They	 can freely write anything they like about our prophet, but if one raises doubts about the Holocaust he is either fined or sent to prison," he added. 
weblog-blogspot.com_tacitusproject_20040712123425_ENG_20040712_123425-0028		One	 of the Wesley boys wrote the hymn. 
weblog-typepad.com_ripples_20050410122300_ENG_20050410_122300-0014		Darin	 Fisher wrote this response on January 25, 2005: 
newsgroup-groups.google.com_eHolistic_b8e32f451114ecc2_ENG_20051118_192000-0005	Currently, 	I	 am writing a book on natural supplements to aid weight loss, with Harry Preuss, MD, a Professor of Medicine at Georgetown University; it is scheduled for publication by Broadway (Random House) in January 2007. 
answers-20111108083304AAryBu9_ans-0002		I'm	 writing an essay for school and I need to know if the iPhone was the first Smart Phone. 
reviews-[phone]	Be more careful when 	you	 write reviews- this is an accounting group, not Hollister the clothing store. 
answers-20110320195750AAkPbFG_ans-0003	I know its in the wrong catagory, but still, 	I	 wrote this question for a reason, not for you to critisize me. 
email-enronsent08_02-0046	I think it is mine but I forgot to write it in the blue FX book (	I	 only wrote it in my red book). 
email-enronsent34_01-0006	Sorry 	I	 haven't written you guys in a while to keep you properly updated. 
newsgroup-groups.google.com_herpesnation_c74170a0fcfdc880_ENG_20051125_075200-0005		I	 have written a lot recently about healing the self so today here are a few words on healing our collective body, mind and soul. 
newsgroup-groups.google.com_misc.consumers_628669ce346c590d_ENG_20040527_065700-0010		I	 am writing you in absolute confidence primarily to seek your assistance in acquiring oil funds that are presently trapped in the republic of Iraq. 
newsgroup-groups.google.com_alt.animals.cat_01ff709c4bf2c60c_ENG_20040418_040100-0009	The main reason 	I	 wrote this post is to ask anyone reading this if they know of some way I can help put a stop to this Cat Holocaust. 
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0018a7697318f71f_ENG_20031006_163200-0032	In 1594 	PEREZ	 wrote & published a book under the assumed name of "RAPHAEL PEREGRINO." 
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0018a7697318f71f_ENG_20031006_163200-0064	1561 	Ruy	 Lopez writes his book on chess. 
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0018a7697318f71f_ENG_20031006_163200-0109	Lopez addressed the note which 	I	 had written, sealed it with his sleeve-link, and sent it by the hand of the servant, Jose. 
reviews-007403-0002	Hello my name is Vera and 	I'm	 writing a review about my own counseling practice in Bellevue, WA. and in Renton WA. 
reviews-077298-0003		I	 normally don't write reviews but seeing that I considered Dillards a distinguished, upscale place to shop, this one won't be getting my business, nor my family's , nor my co-workers. 
reviews-117115-0003	The excellent windows have performed without any problems, but that's not why 	I'm	 writing my review. 
reviews-117115-0013		I	 rarely write reviews such as this one, but they certainly deserve anyone's business! 
reviews-053248-0002	The worst thing that can happen for any restaurant like Zahav is to have too many 	people	 write hyperbolic reviews making claims that "everyone" is going to "love" the food, decor and service. 
